"FullName","MB"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libwalkdir-8036b22075559217.rlib","0,43"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libinfer-199b7adf36f75a1b.rlib","0,43"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libdpi-27b0bd1ae66f0b18.rmeta","0,43"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libwindows_future-09140d9bd5aa6597.rlib","0,43"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\dynamicIconImports.mjs.map","0,43"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libicu_provider-2ba64471cb8c84fe.rmeta","0,43"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libstrsim-375c2529377feab5.rlib","0,43"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjxjkl546a-1k2n7i8-7r9pr60qyof8ei6ay7fb49dxj\6jarj2zt2sek0wjf4q75etktz.o","0,43"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjvvtszy64-1jxcv8k-0iayighlqa2l7cttbguak2g3n\6jarj2zt2sek0wjf4q75etktz.o","0,43"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libbase64-9e43a4b4a646018f.rlib","0,42"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\typescript\lib\ru\diagnosticMessages.generated.json","0,42"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjxjkl546a-1k2n7i8-7r9pr60qyof8ei6ay7fb49dxj\974vakqcuabt3slckgx1z5pio.o","0,42"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjvvtszy64-1jxcv8k-0iayighlqa2l7cttbguak2g3n\974vakqcuabt3slckgx1z5pio.o","0,42"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libanyhow-7fd8c86efdf8470e.rmeta","0,42"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libanyhow-89b10d4818cdf20e.rmeta","0,42"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libicu_normalizer-d02f9c0f6a032432.rmeta","0,42"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libfdeflate-030f076169175997.rlib","0,42"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libanyhow-a39199669b644d6c.rmeta","0,42"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libzerotrie-93a5a1628843aa90.rmeta","0,42"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libzerotrie-f9329a9cec89a257.rmeta","0,42"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libicu_normalizer_data-aacece9abdcdcc8b.rlib","0,42"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libjsonptr-803c7463e5f0b462.rmeta","0,42"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libzerotrie-d051178a60d2e670.rmeta","0,42"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libicu_normalizer_data-3ee4ed1ecf55c1ac.rlib","0,42"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libicu_normalizer_data-b6815fa12891f9c8.rlib","0,42"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libicu_normalizer_data-dc4c56daec49f3ba.rlib","0,42"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libsemver-58a97154ae5263a3.rlib","0,42"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libicu_normalizer_data-86db14d19eb4d4fb.rmeta","0,42"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libicu_normalizer_data-3ee4ed1ecf55c1ac.rmeta","0,42"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libicu_normalizer_data-b6815fa12891f9c8.rmeta","0,42"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libicu_normalizer_data-aacece9abdcdcc8b.rmeta","0,42"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libicu_normalizer_data-dc4c56daec49f3ba.rmeta","0,42"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjvvtszy64-1jxcv8k-0iayighlqa2l7cttbguak2g3n\bmfdqkpw1aeulgc024ddor24x.o","0,41"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libphf_shared-9ee7a876cd36c6e4.rlib","0,41"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\react-dom\cjs\react-dom-server.node.development.js","0,41"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\react-dom\cjs\react-dom-server.edge.development.js","0,41"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\react-dom\cjs\react-dom-server.browser.development.js","0,4"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libwindows_future-09140d9bd5aa6597.rmeta","0,4"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libzerotrie-6f805fa64bb857b0.rmeta","0,4"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libuuid-b76281bc2fad7fb0.rmeta","0,4"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libicu_collections-7249b0e0f62908e5.rmeta","0,4"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libicu_collections-472619ff41867a51.rmeta","0,4"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtime_core-36d44d94f4dcc572.rmeta","0,4"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libcc-a29cee652c372f38.rmeta","0,4"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libicu_collections-8c4db83c2d2f1e7f.rmeta","0,4"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libcc-b60e56423b57af4f.rmeta","0,39"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\librustc_version-7bd0047c53d5eb58.rlib","0,39"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libicu_provider-fbd3141d5d0d6006.rmeta","0,39"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libicu_provider-d9ca8408eac9867e.rmeta","0,39"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libicu_provider-e98b27304071675a.rmeta","0,39"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjvvtszy64-1jxcv8k-0iayighlqa2l7cttbguak2g3n\f15p74uyw84yls743s49tjrt8.o","0,39"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjxjkl546a-1k2n7i8-7r9pr60qyof8ei6ay7fb49dxj\f15p74uyw84yls743s49tjrt8.o","0,39"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\liburl-a23ff763ef771b6d.rmeta","0,39"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\liburl-0d766694639b8835.rmeta","0,39"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\liburl-b5b0753c72ef8178.rmeta","0,39"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libicu_provider-e2e681b6b573f5a3.rmeta","0,39"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\liburl-9a4f29897b1f69f8.rmeta","0,39"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libraw_window_handle-766467f56ea6bbc4.rlib","0,39"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libpercent_encoding-62d9e9a014bdc3c1.rlib","0,38"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\wix\x64\output.wixpdb","0,38"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libicu_collections-50f07a4350c220a0.rmeta","0,38"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libsemver-2b1cea1285504b4e.rlib","0,38"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtinystr-3efcf4c4a5d0f3b5.rlib","0,38"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\liblock_api-1f24d91f87a8f9ae.rlib","0,38"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\react-dom\cjs\react-dom-server-legacy.browser.development.js","0,38"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\react-dom\cjs\react-dom-server-legacy.node.development.js","0,38"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\liblock_api-1f24d91f87a8f9ae.rmeta","0,38"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtinystr-447d32276de58e4b.rlib","0,38"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libproc_macro2-01ac8537dae2b402.rmeta","0,37"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libproc_macro2-84c3e61aa94e1076.rmeta","0,37"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libzmij-ec7adf069714a008.rlib","0,37"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjxjkl546a-1k2n7i8-7r9pr60qyof8ei6ay7fb49dxj\c7ns78k0wns6kh5jrcf15o0cv.o","0,37"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjxjkl546a-1k2n7i8-7r9pr60qyof8ei6ay7fb49dxj\eoaz295d4icsokq6tlmzfxrft.o","0,37"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjvvtszy64-1jxcv8k-0iayighlqa2l7cttbguak2g3n\eoaz295d4icsokq6tlmzfxrft.o","0,37"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\liblock_api-adbb4475e277e311.rlib","0,37"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libshared_child-e31c623ae942ca67.rlib","0,37"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libwindows_future-8831652f10bc700f.rmeta","0,37"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libanyhow-c1a817f060f543fb.rmeta","0,37"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libminiz_oxide-c1dfb26ef9a9d964.rmeta","0,37"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libminiz_oxide-8fbd30b446ec6114.rmeta","0,36"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\liblock_api-6aaf0458425a928f.rlib","0,36"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\typescript\lib\ja\diagnosticMessages.generated.json","0,36"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\liblock_api-40365fe470282852.rlib","0,36"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtoml_datetime-cbeaabe4123a68b7.rlib","0,36"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\liblock_api-adbb4475e277e311.rmeta","0,36"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\liblock_api-6aaf0458425a928f.rmeta","0,36"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjvvtszy64-1jxcv8k-0iayighlqa2l7cttbguak2g3n\5kge5t07caxk4u5tppds41aci.o","0,36"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\librustc_version-c2d38488a4151661.rlib","0,36"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\liblock_api-40365fe470282852.rmeta","0,36"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtoml_datetime-01d1a278afe44aef.rlib","0,36"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libpowerfmt-69c7238331924e58.rlib","0,36"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libzmij-ec7adf069714a008.rmeta","0,36"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libzmij-df1324a04a1eaff4.rmeta","0,36"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libzmij-87e4aa7ad443f12d.rmeta","0,36"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\indexmap-86c2f8fd8f75aa20\build_script_build-86c2f8fd8f75aa20.exe","0,35"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\indexmap-86c2f8fd8f75aa20\build-script-build.exe","0,35"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libzmij-482b35c4acd43527.rmeta","0,35"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjvvtszy64-1jxcv8k-0iayighlqa2l7cttbguak2g3n\9hxyy5tju27883rvy60k1uafi.o","0,35"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libdunce-055fb06185da01ec.rlib","0,35"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libbase64-cd0dce2860ba02cb.rlib","0,35"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libtoml_datetime-ef05006d9d29c488.rlib","0,35"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libzmij-7fc836199593576b.rmeta","0,35"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjxjkl546a-1k2n7i8-7r9pr60qyof8ei6ay7fb49dxj\2iwv1n9whvwff5agbbdmyt4yl.o","0,35"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libraw_window_handle-766467f56ea6bbc4.rmeta","0,35"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libphf_shared-33f5d032dc3d79af.rlib","0,34"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libphf_shared-38d296033c1b73ef.rlib","0,34"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libheck-c8dbe9f7c38c81ae.rlib","0,34"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtendril-9b7dba683de5f9e0.rlib","0,34"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjxjkl546a-1k2n7i8-7r9pr60qyof8ei6ay7fb49dxj\an8i3k7zf7lwofe7mo6x5gjtj.o","0,34"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libphf_shared-f2b47a6888bd475b.rlib","0,34"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libtoml_datetime-e6c55ab84bcc944e.rlib","0,34"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtendril-9b7dba683de5f9e0.rmeta","0,34"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\indexmap-c50d6b077e4e2577\build_script_build-c50d6b077e4e2577.exe","0,34"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\indexmap-c50d6b077e4e2577\build-script-build.exe","0,34"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libserde_untagged-d0129385cc0c4653.rlib","0,34"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libserde_untagged-7a18d21ac3d53b16.rlib","0,34"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\react-dom\cjs\react-dom-server.bun.development.js","0,34"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtauri_runtime-2d4ab0be73848eff.rmeta","0,34"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libparking_lot_core-40f3c7a5e8b14947.rlib","0,34"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtinystr-9a730c63d0b2e27a.rlib","0,33"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libbyteorder-b174ceb06579dc6c.rlib","0,33"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\liblog-2f3983847ef93d93.rlib","0,33"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libtinystr-67e08350d376874e.rlib","0,33"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtauri_plugin_shell-19deed05e2fe936c.rmeta","0,33"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libbyteorder-b174ceb06579dc6c.rmeta","0,33"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libtendril-58f1dcee953999bb.rlib","0,33"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\typescript\lib\ko\diagnosticMessages.generated.json","0,33"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\typescript\lib\fr\diagnosticMessages.generated.json","0,33"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libtendril-58f1dcee953999bb.rmeta","0,33"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjxjkl546a-1k2n7i8-7r9pr60qyof8ei6ay7fb49dxj\4fwc3efva5h7xglh43o4n6jz7.o","0,33"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\csstype\index.js.flow","0,33"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\typescript\lib\de\diagnosticMessages.generated.json","0,33"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libtinystr-67e08350d376874e.rmeta","0,33"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libicu_provider-212c4e5b212ae3b7.rmeta","0,33"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\typescript\lib\pl\diagnosticMessages.generated.json","0,33"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjxjkl546a-1k2n7i8-7r9pr60qyof8ei6ay7fb49dxj\9knga9tmuubmyv0kw0kz8w9kt.o","0,33"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libzerotrie-ed7c3163f4204d15.rmeta","0,32"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\typescript\lib\es\diagnosticMessages.generated.json","0,32"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\vite\dist\node\chunks\dep-CvfTChi5.js","0,32"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\typescript\lib\it\diagnosticMessages.generated.json","0,32"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjxjkl546a-1k2n7i8-7r9pr60qyof8ei6ay7fb49dxj\1d84me2wjfbusbcef8g90xome.o","0,32"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libbase64-cd0dce2860ba02cb.rmeta","0,32"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libjsonptr-9e552cb6b35b2d23.rmeta","0,32"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libjsonptr-3fd7c1b7cc4ef1c6.rmeta","0,32"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libjsonptr-88f2b16c68045e83.rmeta","0,32"
"C:\Users\eduardo\Desktop\lead_scraper\build\scraper-sidecar\Analysis-00.toc","0,32"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libjsonptr-e1fc1772d120afac.rmeta","0,32"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libwindows_collections-34f1621232200d60.rlib","0,32"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libwindows_collections-34f1621232200d60.rmeta","0,32"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\.vite\deps\@tanstack_react-query.js.map","0,32"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\typescript\lib\tr\diagnosticMessages.generated.json","0,32"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\typescript\lib\pt-br\diagnosticMessages.generated.json","0,32"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\web_atoms-5a2308a4ec1da585\out\generated.rs","0,31"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\web_atoms-a65f3869f912a04f\out\generated.rs","0,31"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\web_atoms-807a6336b11b0623\out\generated.rs","0,31"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libraw_window_handle-97de44c0dc830f12.rmeta","0,31"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libtoml_parser-6881eef4e99cb730.rmeta","0,31"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\thiserror-f4d6322d70c52f5c\build_script_build-f4d6322d70c52f5c.exe","0,31"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\thiserror-f4d6322d70c52f5c\build-script-build.exe","0,31"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\web_atoms-5a2308a4ec1da585\out\named_entities.rs","0,31"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\web_atoms-807a6336b11b0623\out\named_entities.rs","0,31"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\web_atoms-a65f3869f912a04f\out\named_entities.rs","0,31"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjvvtszy64-1jxcv8k-0iayighlqa2l7cttbguak2g3n\63bemzsvbr5vl2iq348gdqtw4.o","0,31"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\typescript\lib\cs\diagnosticMessages.generated.json","0,31"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libjson_patch-aa0808009cbd26e7.rmeta","0,31"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\liburl-a91b1c51d556f4ac.rmeta","0,3"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\libc-763fb040b2d663ab\build_script_build-763fb040b2d663ab.exe","0,3"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\libc-763fb040b2d663ab\build-script-build.exe","0,3"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libheck-22810b8df0e11ecd.rlib","0,3"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libserde_untagged-8193b810cf80d6e9.rlib","0,3"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libtinystr-2ebefffafde52b62.rlib","0,3"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\thiserror-943723d5e1027835\build-script-build.exe","0,3"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\thiserror-943723d5e1027835\build_script_build-943723d5e1027835.exe","0,3"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libembed_resource-612be45f48fdd006.rlib","0,3"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libembed_resource-a4cafe5222c5dec0.rlib","0,3"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\cookie-ba0d0f95d27dc253\build-script-build.exe","0,3"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\cookie-ba0d0f95d27dc253\build_script_build-ba0d0f95d27dc253.exe","0,3"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libphf_shared-9ee7a876cd36c6e4.rmeta","0,29"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libphf_shared-33f5d032dc3d79af.rmeta","0,29"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libphf_shared-38d296033c1b73ef.rmeta","0,29"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libphf_shared-f2b47a6888bd475b.rmeta","0,29"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libembed_resource-644d48df33fe9687.rlib","0,29"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libmarkup5ever-9de4e71bc80953b0.rlib","0,29"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libmarkup5ever-600ac56da6f0b033.rlib","0,29"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtinystr-9a730c63d0b2e27a.rmeta","0,29"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtinystr-3efcf4c4a5d0f3b5.rmeta","0,29"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libbase64-ca72789b075579c1.rmeta","0,29"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libbase64-1209aafce1853511.rmeta","0,29"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\proc-macro2-f101e74d49154d97\build_script_build-f101e74d49154d97.exe","0,29"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\proc-macro2-f101e74d49154d97\build-script-build.exe","0,29"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtinystr-447d32276de58e4b.rmeta","0,29"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtoml_parser-f9142e305124388d.rmeta","0,29"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtoml_parser-439945e812265b03.rmeta","0,29"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libtoml_parser-d6cd57cf46dbae7a.rmeta","0,29"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\libc-0a2bc7520328e6f5\build-script-build.exe","0,29"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\libc-0a2bc7520328e6f5\build_script_build-0a2bc7520328e6f5.exe","0,29"
